S_No	reads	out
S1	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S1_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S1_R1.fastq.gz
S1	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S1_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S1_R2.fastq.gz
S2	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S2_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S2_R1.fastq.gz
S2	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S2_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S2_R2.fastq.gz
S3	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S3_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S3_R1.fastq.gz
S3	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S3_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S3_R2.fastq.gz
S4	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S4_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S4_R1.fastq.gz
S4	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S4_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S4_R2.fastq.gz
S5	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S5_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S5_R1.fastq.gz
S5	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S5_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S5_R2.fastq.gz
S6	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S6_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S6_R1.fastq.gz
S6	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S6_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S6_R2.fastq.gz
S7	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S7_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S7_R1.fastq.gz
S7	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S7_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S7_R2.fastq.gz
S8	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S8_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S8_R1.fastq.gz
S8	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S8_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S8_R2.fastq.gz
S9	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S9_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S9_R1.fastq.gz
S9	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S9_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S9_R2.fastq.gz
S11	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S11_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S11_R1.fastq.gz
S11	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S11_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S11_R2.fastq.gz
S12	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S12_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S12_R1.fastq.gz
S12	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S12_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S12_R2.fastq.gz
S13	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S13_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S13_R1.fastq.gz
S13	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S13_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S13_R2.fastq.gz
S14	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S14_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S14_R1.fastq.gz
S14	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S14_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S14_R2.fastq.gz
S15	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S15_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S15_R1.fastq.gz
S15	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S15_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S15_R2.fastq.gz
S16	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S16_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S16_R1.fastq.gz
S16	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S16_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S16_R2.fastq.gz
S17	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S17_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S17_R1.fastq.gz
S17	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S17_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S17_R2.fastq.gz
S18	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S18_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S18_R1.fastq.gz
S18	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S18_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S18_R2.fastq.gz
S19	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S19_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S19_R1.fastq.gz
S19	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S19_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S19_R2.fastq.gz
